propertyname;de;en;nl
patients.form.medication.dosage.placeholder;Dosierung (z. B. 1000 mg);Dosage (e.g. 1000 mg);Dosering (bijv. 1000 mg)
patients.form.medication.schedule.placeholder;Einnahmeschema (z. B. 2x täglich);Schedule (e.g. 2x daily);Schema (bijv. 2x per dag)
patients.form.medication.removeAriaLabel;Medikament entfernen;Remove medication;Medicatie verwijderen
patients.form.cancelButton;Abbrechen;Cancel;Annuleren
patients.form.submitButton.save;Änderungen speichern;Save Changes;Wijzigingen opslaan
patients.form.submitButton.create;Patient anlegen;Create Patient;Patiënt aanmaken

# Patienten detail
patients.detail.backLink;← Zurück zur Patientenübersicht;← Back to Patient Overview;← Terug naar patiëntenoverzicht
patients.detail.editButton;Bearbeiten;Edit;Bewerken
patients.detail.deleteButton;Löschen;Delete;Verwijderen
patients.detail.deleteConfirm;Diesen Patienten und die gesamte Historie löschen? Dies kann nicht rückgängig gemacht werden.;Delete this patient and all history? This cannot be undone.;Deze patiënt en de volledige geschiedenis verwijderen? Dit kan niet ongedaan worden gemaakt.
patients.detail.eyebrow;Patientenakte;Patient Record;Patiëntendossier
patients.detail.subtitle;Vollständige Patienteninformationen, Behandlungshistorie, Medikamente und Zugriff auf Scans.;Complete patient information, treatment history, medications, and scan access.;Volledige patiëntinformatie, behandelgeschiedenis, medicatie en toegang tot scans.
patients.detail.section.patientDetails;Patientendetails;Patient Details;Patiëntgegevens
patients.detail.patientId.label;Patienten-ID;Patient ID;Patiënt-ID
patients.detail.age.label;Alter;Age;Leeftijd
patients.detail.age.suffix;Jahre;years;jaar
patients.detail.gender.label;Geschlecht;Gender;Geslacht
patients.detail.diagnosis.label;Diagnose;Diagnosis;Diagnose
patients.detail.doctor.label;Arzt;Doctor;Arts
patients.detail.ward.label;Station / Abteilung;Ward / Unit;Afdeling / Unit
patients.detail.lastVisit.label;Letzter Besuch;Last Visit;Laatste bezoek
patients.detail.nextAppointment.label;Nächster Termin;Next Appointment;Volgende afspraak
patients.detail.section.addressContact;Adresse & Kontakt;Address & Contact;Adres & contact
patients.detail.address.label;Adresse;Address;Adres
patients.detail.emergencyContact.label;Notfallkontakt;Emergency Contact;Noodcontact
patients.detail.insurance.label;Versicherung;Insurance;Verzekering
patients.detail.section.clinicalHistory;Klinische Historie;Clinical History;Klinische geschiedenis
patients.detail.treatmentTimeline.title;Behandlungsverlauf;Treatment Timeline;Behandeltijdlijn
patients.detail.entriesCount.suffix;Einträge;entries;items
patients.detail.addEventButton;+ Ereignis hinzufügen;+ Add Event;+ Gebeurtenis toevoegen
patients.detail.linkedScans.label;Verknüpfte Scans;Linked Scans;Gekoppelde scans
patients.detail.noLinkedScans;Diesem Verlaufseintrag sind keine Scans zugeordnet.;No scans are linked to this history entry.;Aan dit geschiedenisitem zijn geen scans gekoppeld.
patients.detail.scan.title;Röntgenaufnahme Thorax;Chest X-ray;Röntgenfoto thorax
patients.detail.scan.imageCountSuffix;Bild(er);image(s);afbeelding(en)
patients.detail.scan.uploadedPrefix;Hochgeladen;Uploaded;Geüpload
patients.detail.scan.openLink;Scan öffnen;Open Scan;Scan openen
patients.detail.attachments.label;Anhänge;Attachments;Bijlagen
patients.detail.attachments.manageLink;+ Verwalten;+ Manage;+ Beheren
patients.detail.attachments.empty;Noch keine Anhänge.;No attachments yet.;Nog geen bijlagen.
patients.detail.noHistoryEntries;Für diesen Patienten sind keine Verlaufseinträge vorhanden.;No history entries are available for this patient.;Er zijn geen geschiedenisitems beschikbaar voor deze patiënt.
patients.detail.medication.label;Aktuelle Medikation;Current Medication;Huidige medicatie
patients.detail.medication.empty;Keine Medikamente erfasst.;No medications on record.;Geen medicatie geregistreerd.
patients.detail.doctor.chipLabel;Arzt;Doctor;Arts
patients.detail.department.chipLabel;Abteilung;Department;Afdeling

# History form
history.form.headTitle;Ereignis hinzufügen;Add Event;Gebeurtenis toevoegen
history.form.backLink;← Zurück zur Patientenakte;← Back to Patient Record;← Terug naar patiëntendossier
history.form.title;Verlaufsereignis hinzufügen;Add Timeline Event;Tijdlijngebeurtenis toevoegen
history.form.eventName.label;Ereignisname;Event Name;Naam gebeurtenis
history.form.eventName.placeholder;z. B. Kontrolltermin;e.g. Follow-up Visit;bijv. Vervolgbezoek
history.form.date.label;Datum;Date;Datum
history.form.category.label;Kategorie;Category;Categorie
history.form.category.placeholder;— Auswählen —;— Select —;— Selecteer —
history.form.doctor.label;Arzt;Doctor;Arts
history.form.doctor.placeholder;z. B. Dr. Klein;e.g. Dr. Klein;bijv. Dr. Klein
history.form.department.label;Abteilung;Department;Afdeling
history.form.department.placeholder;z. B. Kardiologie;e.g. Cardiology;bijv. Cardiologie
history.form.note.label;Notiz;Note;Notitie
history.form.note.placeholder;Optionale Details zu diesem Ereignis...;Optional details about this event...;Optionele details over deze gebeurtenis...
history.form.cancelButton;Abbrechen;Cancel;Annuleren
history.form.saveButton;Speichern;Save;Opslaan
history.detail.backLink;← Zurück zur Patientenakte;← Back to Patient Record;← Terug naar patiëntendossier
history.detail.doctor.label;Arzt;Doctor;Arts
history.detail.department.label;Abteilung;Department;Afdeling
history.detail.attachments.label;Anhänge;Attachments;Bijlagen
history.detail.uploadXrayButton;+ Röntgenbild;+ X-ray;+ Röntgenfoto
history.detail.uploadDocumentButton;+ Dokument/Bild;+ Document/Image;+ Document/afbeelding
history.detail.attachments.empty;Noch keine Anhänge.;No attachments yet.;Nog geen bijlagen.
history.detail.attachment.removeConfirm;Diesen Anhang entfernen?;Remove this attachment?;Deze bijlage verwijderen?
history.detail.attachment.removeAriaLabel;Entfernen: {0};Remove: {0};Verwijderen: {0}
history.detail.disclaimer;⚠ Nur Demo: Befunde werden von einem simulierten Platzhaltermodell erzeugt, keiner echten diagnostischen KI. Nicht für tatsächliche klinische Entscheidungen verwenden.;⚠ Demo only: findings are generated by a simulated placeholder model, not a real diagnostic AI. Do not use for actual clinical decisions.;⚠ Alleen demo: bevindingen worden gegenereerd door een gesimuleerd placeholder-model, geen echte diagnostische AI. Niet gebruiken voor daadwerkelijke klinische beslissingen.
history.detail.analysis.title;KI-Analyseergebnisse;AI Analysis Results;AI-analyseresultaten
history.detail.analysis.engineLabel;SIMULIERTE ENGINE;SIMULATED ENGINE;GESIMULEERDE ENGINE
history.detail.analysis.statusLabel;STATUS;STATUS;STATUS
history.detail.analysis.confidenceLabel;KONFIDENZ;CONFIDENCE;BETROUWBAARHEID
history.detail.findings.label;Vorgeschlagene klinische Befunde;Suggested Clinical Findings;Voorgestelde klinische bevindingen
history.detail.findings.hint;Jeder Befund unten hat seine eigene GradCAM-Heatmap. Wählen Sie einen Befund aus und nutzen Sie den Umschalter über dem Bild, um zwischen dem Original-Röntgenbild und dem GradCAM-Overlay zu wechseln.;Each finding below has its own GradCAM heatmap. Select a finding, then use the toggle above the image to switch between the original X-ray and its GradCAM overlay.;Elke bevinding hieronder heeft een eigen GradCAM-heatmap. Selecteer een bevinding en gebruik de schakelaar boven de afbeelding om te wisselen tussen de originele röntgenfoto en de GradCAM-overlay.
history.detail.findings.hasOwnHeatmap;Hat eine eigene GradCAM-Heatmap — zum Anzeigen auswählen.;Has its own GradCAM heatmap — select to view it.;Heeft een eigen GradCAM-heatmap — selecteer om te bekijken.
history.detail.findings.noFinding;✓ Kein Befund;✓ No Finding;✓ Geen bevinding
history.detail.findings.noFindingHint;Kein Pathologie-Score hat den Erkennungsschwellenwert erreicht.;No pathology score reached the detection threshold.;Geen enkele pathologiescore heeft de detectiedrempel bereikt.
history.detail.image.originalXrayButton;Original-Röntgenbild;Original X-ray;Originele röntgenfoto
history.detail.image.gradcamButton;GradCAM – KI-Entscheidungserklärung;GradCAM - AI-Decision-Explanation;GradCAM - AI-beslissingsuitleg
history.detail.image.alt;Röntgenaufnahme Thorax;Chest X-ray;Röntgenfoto thorax
history.detail.image.uploadedPrefix;Hochgeladen;Uploaded;Geüpload
history.detail.image.mode.original;Zeigt das Original-Röntgenbild.;Showing the original X-ray image.;Toont de originele röntgenfoto.
history.detail.image.mode.gradcam;Zeigt GradCAM-Heatmap für:;Showing GradCAM heatmap for:;Toont GradCAM-heatmap voor:
history.detail.image.mode.selectPrompt;Wählen Sie unten einen Befund aus, um dessen GradCAM-Heatmap anzuzeigen.;Select a finding below to view its GradCAM heatmap.;Selecteer hieronder een bevinding om de GradCAM-heatmap te bekijken.
history.detail.noXray.label;Röntgenanalyse Thorax;Chest X-ray Analysis;Röntgenanalyse thorax
history.detail.noXray.hint;"Für diesen Eintrag wurde noch kein Röntgenbild hochgeladen. Verwenden Sie oben ""+ Röntgenbild"", um eines hochzuladen und zu analysieren.";"No X-ray uploaded for this entry yet. Use ""+ X-ray"" above to upload and analyze one.";"Voor dit item is nog geen röntgenfoto geüpload. Gebruik hierboven ""+ Röntgenfoto"" om er een te uploaden en te analyseren."

# Fehler
error404.headTitle;Nicht gefunden;Not found;Niet gevonden
error404.code;404;404;404
error404.message;Die gesuchte Seite konnte nicht gefunden werden.;The page you are looking for could not be found.;De pagina die u zoekt kon niet worden gevonden.
error404.backButton;Zurück zur Patientenübersicht;Back to Patient Overview;Terug naar patiëntenoverzicht
error500.headTitle;Es ist ein Fehler aufgetreten;Something went wrong;Er is iets misgegaan
error500.title;Fehler;Error;Fout
error500.message;Bei der Verarbeitung Ihrer Anfrage ist ein Fehler aufgetreten.;Something went wrong while processing your request.;Er is iets misgegaan bij het verwerken van uw verzoek.
error500.backButton;Zurück zur Patientenübersicht;Back to Patient Overview;Terug naar patiëntenoverzicht
error.generic.headTitle;Fehler;Error;Fout
error.generic.title;Fehler;Error;Fout
error.generic.message;Bei der Verarbeitung Ihrer Anfrage ist ein Fehler aufgetreten.;Something went wrong while processing your request.;Er is iets misgegaan bij het verwerken van uw verzoek.
error.generic.backButton;Zurück zur Patientenliste;Back to patient list;Terug naar patiëntenlijst

# DSGVO
dsgvo.title;Rechtliche Hinweise;Legal Information;Juridische informatie
dsgvo.subtitle;Angaben gemäß den gesetzlichen Informationspflichten.;Information according to legal disclosure requirements.;Gegevens conform de wettelijke informatieplicht.
dsgvo.impressum.title;Impressum;Imprint;Colofon
dsgvo.datenschutz.title;Datenschutzerklaerung;Data Protection Declaration;Privacyverklaring
dsgvo.datenschutz.subtitle.one;1. Datenschutz auf einen Blick; TODO;TODO
dsgvo.datenschutz.common;Allgemeine Hinweise;TODO;TODO
dsgvo.datenschutz.common.text;Die folgenden Hinweise geben einen einfachen Überblick darüber, was mit Ihren personenbezogenen Daten passiert, wenn Sie diese Website besuchen. Personenbezogene Daten sind alle Daten, mit denen Sie persönlich identifiziert werden können. Ausführliche Informationen zum Thema Datenschutz entnehmen Sie unserer unter diesem Text aufgeführten Datenschutzerklärung.;TODO;TODO
dsgvo.datenschutz.common.datacollection;Datenerfassung auf dieser Website;TODO;TODO
dsgvo.datenschutz.common.datacollection.text;Wer ist verantwortlich für die Datenerfassung auf dieser Website?;TODO;TODO
dsgvo.datenschutz.common.datacollection.usage.common;Die Datenverarbeitung auf dieser Website erfolgt durch den Websitebetreiber. Dessen Kontaktdaten können Sie dem Abschnitt &bdquo;Hinweis zur verantwortlichen Stelle&ldquo; in dieser Datenschutzerklärung entnehmen.;TODO;TODO
dsgvo.datenschutz.common.datacollection.how;Wie erfassen wir Ihre Daten?;TODO;TODO
dsgvo.datenschutz.common.datacollection.example;Ihre Daten werden zum einen dadurch erhoben, dass Sie uns diese mitteilen. Hierbei kann es sich z.B. um Daten handeln, die Sie in ein Kontaktformular eingeben.;TODO;TODO
dsgvo.datenschutz.common.datacollection.otherdata;Andere Daten werden automatisch oder nach Ihrer Einwilligung beim Besuch der Website durch unsere IT-Systeme erfasst. Das sind vor allem technische Daten (z.&nbsp;B. Internetbrowser, Betriebssystem oder Uhrzeit des Seitenaufrufs). Die Erfassung dieser Daten erfolgt automatisch, sobald Sie diese Website betreten.;TODO;TODO
dsgvo.datenschutz.common.datacollection.usage.title;Wofür nutzen wir Ihre Daten?;TODO;TODO
dsgov.datenschutz.common.datacollection.details;Ein Teil der Daten wird erhoben, um eine fehlerfreie Bereitstellung der Website zu gewährleisten. Andere Daten können zur Analyse Ihres Nutzerverhaltens verwendet werden. Sofern über die Website Verträge geschlossen oder angebahnt werden können, werden die übermittelten Daten auch für Vertragsangebote, Bestellungen oder sonstige Auftragsanfragen verarbeitet.;TODO;TODO
dsgvo.datenschutz.common.data.rights;Welche Rechte haben Sie bezüglich Ihrer Daten?;TODO;TODO
dsgvo.datenschutz.common.data.rights.info;Sie haben jederzeit das Recht, unentgeltlich Auskunft über Herkunft, Empfänger und Zweck Ihrer gespeicherten personenbezogenen Daten zu erhalten. Sie haben außerdem ein Recht, die Berichtigung oder Löschung dieser Daten zu verlangen. Wenn Sie eine Einwilligung zur Datenverarbeitung erteilt haben, können Sie diese Einwilligung jederzeit für die Zukunft widerrufen. Außerdem haben Sie das Recht, unter bestimmten Umständen die Einschränkung der Verarbeitung Ihrer personenbezogenen Daten zu verlangen. Des Weiteren steht Ihnen ein Beschwerderecht bei der zuständigen Aufsichtsbehörde zu.;TODO;TODO
dsgvo.datenschutz.common.data.rightsquestions;Hierzu sowie zu weiteren Fragen zum Thema Datenschutz können Sie sich jederzeit an uns wenden.;TODO;TODO
dsgvo.datenschutz.subtitle.two;2. Hosting;2. Hosting;TODO
dsgvo.datenschutz.hosting.hoster;Wir hosten die Inhalte unserer Website bei folgendem Anbieter:;TODO;TODO
dsgvo.datenschutz.hosting.hoster.extern;Externes Hosting;TODO;TODO
dsgvo.datenschutz.hosting.hoster.extern.info;Diese Website wird extern gehostet. Die personenbezogenen Daten, die auf dieser Website erfasst werden, werden auf den Servern des Hosters / der Hoster gespeichert. Hierbei kann es sich v.a. um IP-Adressen, Kontaktanfragen, Meta- und Kommunikationsdaten, Vertragsdaten, Kontaktdaten, Namen, Websitezugriffe und sonstige Daten, die über eine Website generiert werden, handeln.;TODO;TODO
dsgvo.datenschutz.hosting.why;Das externe Hosting erfolgt zum Zwecke der Vertragserfüllung gegenüber unseren potenziellen und bestehenden Kunden (Art. 6 Abs. 1 lit. b DSGVO) und im Interesse einer sicheren, schnellen und effizienten Bereitstellung unseres Online-Angebots durch einen professionellen Anbieter (Art. 6 Abs. 1 lit. f DSGVO). Sofern eine entsprechende Einwilligung abgefragt wurde, erfolgt die Verarbeitung ausschließlich auf Grundlage von Art. 6 Abs. 1 lit. a DSGVO und 25 Abs. 1 TDDDG, soweit die Einwilligung die Speicherung von Cookies oder den Zugriff auf Informationen im Endgerät des Nutzers (z.&nbsp;B. Device-Fingerprinting) im Sinne des TDDDG umfasst. Die Einwilligung ist jederzeit widerrufbar.;TODO;TODO
dsgvo.datenschutz.hosting.datausage;Unser(e) Hoster wird bzw. werden Ihre Daten nur insoweit verarbeiten, wie dies zur Erfüllung seiner Leistungspflichten erforderlich ist und unsere Weisungen in Bezug auf diese Daten befolgen.;TODO;TODO
dsgvo.datenschutz.hosting.hosterdata;Wir setzen folgende(n) Hoster ein:;TODO;TODO
dsgvo.datenschutz.hosting.micro;Microsoft Ireland Operations Limited, One Microsoft Place, South County Business Park, Leopardstown, Dublin 18, D18 P521, Irland;TODO;TODO
dsgvo.datenschutz.subtitle.three;3. Allgemeine Hinweise und Pflichtinformationen;TODO;TODO
dsgvo.datenschutz.dataprotection.subtitle;Datenschutz;TODO;TODO
dsgvo.datenschutz.dataprotection.usage;Die Betreiber dieser Seiten nehmen den Schutz Ihrer persönlichen Daten sehr ernst. Wir behandeln Ihre personenbezogenen Daten vertraulich und entsprechend den gesetzlichen Datenschutzvorschriften sowie dieser Datenschutzerklärung.;TODO;TODO
dsgvo.datenschutz.dataprotection.usage.two;Wenn Sie diese Website benutzen, werden verschiedene personenbezogene Daten erhoben. Personenbezogene Daten sind Daten, mit denen Sie persönlich identifiziert werden können. Die vorliegende Datenschutzerklärung erläutert, welche Daten wir erheben und wofür wir sie nutzen. Sie erläutert auch, wie und zu welchem Zweck das geschieht.;TODO;TODO
dsgvo.datenschutz.dataprotection.interet;Wir weisen darauf hin, dass die Datenübertragung im Internet (z.&nbsp;B. bei der Kommunikation per E-Mail) Sicherheitslücken aufweisen kann. Ein lückenloser Schutz der Daten vor dem Zugriff durch Dritte ist nicht möglich.;TODO;TODO
dsgvo.datenschutz.dataprotection.persondata.title;Hinweis zur verantwortlichen Stelle;TODO;TODO
dsgvo.datenschutz.dataprotection;Die verantwortliche Stelle für die Datenverarbeitung auf dieser Website ist:;TODO;TODO
dsgvo.datenschutz.dataprotection.me;Anna-Livia Martin \n Zur Knopsmühle 19 \n 64521, Groß-Gerau;TODO;TODO
dsgvo.datenschutz.dataprotection.mobile.title;Telefon: ;TODO;TODO
dsgvo.datenschutz.dataprotection.mobile.title.person;Telefonnummer der verantwortlichen Stelle;TODO;TODO
dsgvo.datenschutz.dataprotection.mail.title;E-Mail: ;TODO;TODO
dsgvo.datenschutz.dataprotection.mail.title.person;E-Mail-Adresse der verantwortlichen Stelle;TODO;TODO
dsgvo.datenschutz.dataprotection.person.info;Verantwortliche Stelle ist die natürliche oder juristische Person, die allein oder gemeinsam mit anderen über die Zwecke und Mittel der Verarbeitung von personenbezogenen Daten (z.&nbsp;B. Namen, E-Mail-Adressen o. &Auml;.) entscheidet.;TODO;TODO
dsgvo.datenschutz.dataprotection.storage;Speicherdauer;TODO;TODO
dsgvo.datenschutz.dataprotection.storage.common;Soweit innerhalb dieser Datenschutzerklärung keine speziellere Speicherdauer genannt wurde, verbleiben Ihre personenbezogenen Daten bei uns, bis der Zweck für die Datenverarbeitung entfällt. Wenn Sie ein berechtigtes Löschersuchen geltend machen oder eine Einwilligung zur Datenverarbeitung widerrufen, werden Ihre Daten gelöscht, sofern wir keine anderen rechtlich zulässigen Gründe für die Speicherung Ihrer personenbezogenen Daten haben (z.&nbsp;B. steuer- oder handelsrechtliche Aufbewahrungsfristen); im letztgenannten Fall erfolgt die Löschung nach Fortfall dieser Gründe.;TODO;TODO
dsgvo.datenschutz.common.laws;Allgemeine Hinweise zu den Rechtsgrundlagen der Datenverarbeitung auf dieser Website;TODO;TODO
dsgvo.datenschutz.common.laws.agreement;Sofern Sie in die Datenverarbeitung eingewilligt haben, verarbeiten wir Ihre personenbezogenen Daten auf Grundlage von Art. 6 Abs. 1 lit. a DSGVO bzw. Art. 9 Abs. 2 lit. a DSGVO, sofern besondere Datenkategorien nach Art. 9 Abs. 1 DSGVO verarbeitet werden. Im Falle einer ausdrücklichen Einwilligung in die Übertragung personenbezogener Daten in Drittstaaten erfolgt die Datenverarbeitung außerdem auf Grundlage von Art. 49 Abs. 1 lit. a DSGVO. Sofern Sie in die Speicherung von Cookies oder in den Zugriff auf Informationen in Ihr Endgerät (z.&nbsp;B. via Device-Fingerprinting) eingewilligt haben, erfolgt die Datenverarbeitung zusätzlich auf Grundlage von &sect; 25 Abs. 1 TDDDG. Die Einwilligung ist jederzeit widerrufbar. Sind Ihre Daten zur Vertragserfüllung oder zur Durchführung vorvertraglicher Maßnahmen erforderlich, verarbeiten wir Ihre Daten auf Grundlage des Art. 6 Abs. 1 lit. b DSGVO. Des Weiteren verarbeiten wir Ihre Daten, sofern diese zur Erfüllung einer rechtlichen Verpflichtung erforderlich sind, auf Grundlage von Art. 6 Abs. 1 lit. c DSGVO. Die Datenverarbeitung kann ferner auf Grundlage unseres berechtigten Interesses nach Art. 6 Abs. 1 lit. f DSGVO erfolgen. Über die jeweils im Einzelfall einschlägigen Rechtsgrundlagen wird in den folgenden Absätzen dieser Datenschutzerklärung informiert.;TODO;TODO
dsgvo.datenschutz.common.laws.whogets;Empfänger von personenbezogenen Daten;TODO;TODO
dsgvo.datenschutz.common.laws.extern;Im Rahmen unserer Geschäftstätigkeit arbeiten wir mit verschiedenen externen Stellen zusammen. Dabei ist teilweise auch eine Übermittlung von personenbezogenen Daten an diese externen Stellen erforderlich. Wir geben personenbezogene Daten nur dann an externe Stellen weiter, wenn dies im Rahmen einer Vertragserfüllung erforderlich ist, wenn wir gesetzlich hierzu verpflichtet sind (z.&nbsp;B. Weitergabe von Daten an Steuerbehörden), wenn wir ein berechtigtes Interesse nach Art. 6 Abs. 1 lit. f DSGVO an der Weitergabe haben oder wenn eine sonstige Rechtsgrundlage die Datenweitergabe erlaubt. Beim Einsatz von Auftragsverarbeitern geben wir personenbezogene Daten unserer Kunden nur auf Grundlage eines gültigen Vertrags über Auftragsverarbeitung weiter. Im Falle einer gemeinsamen Verarbeitung wird ein Vertrag über gemeinsame Verarbeitung geschlossen.;TODO;TODO
dsgvo.datenschutz.common.laws.getbackdata;Widerruf Ihrer Einwilligung zur Datenverarbeitung;TODO;TODO
dsgvo.datenschutz.common.laws.person.agreement;Viele Datenverarbeitungsvorgänge sind nur mit Ihrer ausdrücklichen Einwilligung möglich. Sie können eine bereits erteilte Einwilligung jederzeit widerrufen. Die Rechtmäßigkeit der bis zum Widerruf erfolgten Datenverarbeitung bleibt vom Widerruf unberührt.;TODO;TODO
dsgvo.datenschutz.common.laws.disagreement;Widerspruchsrecht gegen die Datenerhebung in besonderen Fällen sowie gegen Direktwerbung (Art.21 DSGVO);TODO;TODO
